Date,Time,Location,Description
1/2/2018,2303,1415 Jefferson Park Avenue,TRESPASSING
1/3/2018,105,1215 Lee Street,FOUND PROPERTY
1/3/2018,238,2304 Ivy Road,FALSE DRIVER’S LICENSE
1/3/2018,1057,300 Massie Road,FOUND PROPERTY
1/3/2018,1504,579 McCormick Road,BURST WATER PIPE
1/3/2018,2251,1215 Lee Street,DRUNK IN PUBLIC
1/4/2018,1109,1204 W. Main Street,VANDALISM
1/4/2018,1432,1215 Lee Street,ASSIST AGENCY
1/4/2018,1714,Emmet Street,DRIVING UNDER THE INFLUENCE
1/4/2018,2019,163 Rugby Road,BURST WATER PIPE
1/4/2018,2049,Emmet Street and Sprigg Lane,ASSIST AGENCY
1/4/2018,2258,1215 Lee Street,TRESPASS
1/5/2018,1031,180 McCormick Road,VANDALISM
1/5/2018,1723,52 Monroe Hill Road,ASSIST CITIZEN
1/5/2018,1708,1540,STALKING
1/5/2018,1751,1215 Lee Street,LARCENY
1/6/2018,233,20 Duffy Boulevard,SEX OFFENSE
1/6/2018,1958,1215 Lee Street,THREATENING TWEETS
1/6/2018,2049,1210 Lee Street,LARCENY
1/6/2018,2149,1215 Lee Street,ASSIST AGENCY
1/7/2018,948,1215 Lee Street,MISSING PERSON
1/7/2018,1911,1215 Lee Street,ASSAULT
1/8/2018,818,121o Lee Street,VANDALISM
1/8/2018,831,1210 Lee Street,HIT AND RUN
1/8/2018,831,2270 Ivy Road,PROPERTY DAMAGE
1/8/2018,1127,160 McCormick Road,PROPERTY DAMAGE
1/8/2018,1252,1815 Stadium Road,FOUND PROPERTY
1/8/2018,1330,141 Cabell Drive,ASSIST CITIZEN
1/8/2018,2155,1400 University Avenue,ASSIST CITIZEN
1/9/2018,1701,1215 Lee Street,THREATENING TWEET
1/9/2018,2255,2311 Peyton Drive,ASSIST AGENCY
1/9/2018,706,100 Darden Blvd.,TRAFFIC ACCIDENT
1/9/2018,1035,160 McCormick Road,ASSIST CITIZEN
1/9/2018,1736,1215 Lee Street,DIP
1/9/2018,1918,380 Crispell Drive,TRAFFIC ACCIDENT
1/12/2018,1608,263 Colonnade Drive,ASSIST CITIZEN
1/12/2018,2021,1215 Lee Street,LOST PROPERTY
1/12/2018,2223,583 Brandon Avenue,ASSIST AGENCY
1/14/2018,1916,2304 Ivy Road,LOST PROPERTY
1/14/2018,2055,148 Amphitheater Way,FOUND PROPERTY
1/14/2018,28,1210 Lee Street,LARCENY
1/15/2018,1600,1240 Lee Street,LARCENY
1/15/2018,1657,432 McCormick Road,LARCENY
1/15/2018,1829,395 McCormick Road,HARASSMENT
1/16/2018,949,180 McCormick Road,ASSIST CITIZEN
1/16/2018,1421,163 Rugby Road,FRAUD
1/16/2018,2307,474 Seymour Road #4,DISORDER
1/17/2018,15,1215 Lee Street,FOUND PROPERTY
1/17/2018,1513,1335 Lee Street,ASSIST AGENCY
1/17/2018,1646,600 Massie Road,ASSIST AGENCY
1/17/2018,1746,156 Engineer’s Way,ASSIST AGENCY
1/17/2018,1920,100 Madison Lane,POSSESSION OF MARIJUANA
1/18/2018,1122,300 Massie Road,FOUND PROPERTY
1/19/2018,1025,145 McCormick Road,ACCIDENT
1/20/2018,151,Woody House,ASSIST CITIZEN/UNDERAGE POSSESSEION
1/20/2018,549,475 Seymour Road,WELFARE CHECK
1/21/2018,346,435 Tree House Dr,UNDERAGE POSSESION ASSIST CITIZEN
1/22/2018,2038,250 Hereford Drive,ASSIST CITIZEN
1/23/2018,1032,525 McCormick Road,LARCENY
1/23/2018,1424,1215 Lee Street,ACCIDENT
1/23/2018,1954,1215 Lee Street,VANDALISM
1/24/2018,540,774 Alderman Road,WELFARE CHECK
1/24/2018,1631,1215 Lee Street,SIMPLE ASSAULT
1/24/2018,2033,21 West Range,STALKING
1/25/2018,20,508 Floyd Drive,MEDICAL ASSIST/UNDERAGE POSSESSION
1/25/2018,134,520 Floyd Drive,MEDICAL ASSIST/UNDERAGE POSSESSION
1/25/2018,1050,180 Copeley Road,MEDICAL ASSIST
1/25/2018,1554,450 Whitehead Road,LARCENY
1/26/2018,19,435 Tree House Drive,MEDICAL ASSIST/UNDERAGE POSSESSION
1/26/2018,36,555 McCormick Road,VEHICLE TOW
1/26/2018,916,1215 Lee Street,TRAFFIC ACCIDENT
1/26/2018,1,2304 Ivy Road,ASSIST AGENCY
1/26/2018,1,2304 Ivy Road,ASSIST AGENCY
1/26/2018,1552,1215 Lee Street,LOST PROPERTY
1/26/2018,1846,57 Lambeth,ASSIST CITIZEN
1/27/2018,3,117 11th Street,D.I.P.
1/27/2018,40,35 Hancock Drive,MEDICAL ASSIST/UNDERAGE POSSESSION
1/27/2018,144,1515 University Avenue,ASSIST AGENCY
1/27/2018,323,600 Massie Road,SEXUAL ASSAULT
1/27/2018,1139,585 McCormick Road,FIRE NON
1/27/2018,1154,435 Tree House Drive,VANDALISM
1/28/2018,2243,571 McCormick Road,MEDICAL ASSIST/UNDERAGE POSSESSION
1/28/2018,214,291 McCormick Road,MEDICAL ASSIST/LIQUR LAW VIOLATION
1/28/2018,222,104 14th Street North West,ASSIST AGENCY
1/28/2018,220,57 Lambeth Commons,MEDICAL ASSIST/UNDERAGE POSSESSION
1/28/2018,436,565 McCormick Road,MEDICAL ASSIST/UNDERAGE POSSESSION
1/29/2018,24,1215 Lee Street,ASSIST AGENCY
1/29/2018,1039,1222 Jefferson Park Avenue,ASSIST AGENCY
1/29/2018,1910,1540 Jefferson Park Avenue,LOST PROPERTY
1/29/2018,2020,1210 Lee Street,LARCENY
1/30/2018,857,2304 Ivy Road,LOST PROPERTY
1/30/2018,1044,1204 West Main Street,SIMPLE ASSAULT
1/30/2018,1832,21 West Range,STALKING
1/31/2018,925,1335 Lee Street,DRUG/NARCOTICS VIOLATION
1/31/2018,1609,100 Darden Blvd,FRAUD
1/31/2018,2206,1215 Lee Street,ASSAULT
2/1/2018,1641,1001 Emmet Street,FRAUD
2/1/2018,2105,1215 Lee Street,ASSIST CITIZEN
2/1/2018,2203,1215 Lee Street,ASSIST AGENCY
2/2/2018,7,435 Tree House Drive,ASSIST CITIZEN/UNDERAGE POSSESSION
2/2/2018,846,1101 Millmont Street,ASSIST CITIZEN
2/2/2018,940,1210 Lee Street,HIT AND RUN
2/2/2018,953,1340 Jefferson Park Avenue,TRAFFIC ACCIDENT
2/2/2018,1342,1215 Lee Street,ASSIST AGENCY
2/2/2018,1612,1210 Lee Street,DOMESTIC DISTURBANCE
2/2/2018,2120,1215 Lee Street,LOST PROPERTY
2/3/2018,102,478 Floyd Drive,"ASSIST CITIZEN, UNDERAGE POSSESSION"
2/3/2018,115,450 McCormick Drive,"ASSIST CITIZEN, UNDERAGE POSSESSION"
2/3/2018,150,1215 Lee Street,LARCENY
2/3/2018,1253,555 McCormick Rd,UNDERAGE POSSESSION
2/3/2018,1900,561 McCormick Road,SEXUAL ASSAULT
2/4/2018,17,1136 Emmet Street,SIMPLE ASSAULT
2/5/2018,952,1315 Lee Street,ASSIST CITIZEN
2/5/2018,1001,2304 Ivy Road,ASSIST AGENCY
2/6/2018,7,180 Culbreth Road,SUICIDE
2/6/2018,1105,1215 Lee Street,THREATENING TEXT MESSAGES
2/7/2018,520,1215 Lee Street,DRUNK IN PUBLIC
2/7/2018,1395,1101 Millmont Street,FOUND PROPERTY
2/7/2018,2209,436 McCormick Road,ASSIST CITIZEN/UNDERAGE POSSESSION
2/7/2018,2209,436 McCormick Road,POSSESSION OF MARIJUANA
2/8/2018,223,425 Tree House Drive,ASSIST CITIZEN
2/8/2018,1030,2304 Ivy Road,SUSPICIOUS INCIDENT
2/8/2018,1816,2504 Stadium Road,BURGLARY
2/8/2018,2053,510 Seymour Road,BURGLARY
2/8/2018,2219,128 Chancellor Street,UNDERAGE POSSESSION
2/9/2018,42,201 Sprigg Lane,FOUND PROPERTY
2/9/2018,110,463 Lambeth Road,ASSIST CITIZEN/MEDICAL
2/9/2018,314,201 Sprigg Lane,MEDICAL ASSIST/UNDERAGE POSSESSION
2/9/2018,1056,1215 Lee Street,LARCENY
2/9/2018,1132,15 Alden Street,ANNOYING EMAIL
2/9/2018,1229,278 North Peyton Court,HIT AND RUN
2/9/2018,1230,406 Farrish Circle,BURGLARY
2/9/2018,1320,31 Bonnycastle Drive,PROPERTY DAMAGE
2/9/2018,1619,155 Rugby Road,ASSIST AGENCY
2/9/2018,1619,155 Rugby Road,NARCOTIC VIOLATION
2/9/2018,1806,547 Seymour Road,BURGLARY
2/9/2018,2202,450 McCormick,NARCOTICS VIOLATION/UNDERAGE POSSESSION
2/9/2018,2222,155 Rugby Road,ASSIST AGENCY
2/9/2018,2349,425 Tree House Drive,MEDICAL ASSIST/UNDERAGE POSSESSION
2/10/2018,15,579 McCormick Road,MEDICAL ASSIST/UNDERAGE POSSESSION
2/10/2018,157,1427 University Avenue,DRUNK IN PUBLIC
2/10/2018,956,"314 W. Echols, McCormick",ASSIST CITIZEN
2/10/2018,1516,50 Lambeth Field,SUSPICIOUS VEHICLE
2/10/2018,1905,525McCormick Road,ASSIST CITIZEN
2/11/2018,238,1619 University Avenue,DUI
2/11/2018,313,295 Massie Road,DRUNK IN PUBLIC
2/11/2018,402,1415 Jefferson Park Avenue,DRUNK IN PUBLIC
2/11/2018,959,1215 Lee Street,ASSIST AGENCY
2/11/2018,2055,450 Whitehead Road,SEX OFFENSE
2/11/2018,1916,165 Rugby Avenue,LARCENY
2/12/2018,56,395 McCormick Road,FIRES NOT ARSON
2/12/2018,0,The Lawn,DRUNK IN PUBLIC/TRESPASS
2/12/2018,1416,2304 Ivy Road,ASSIST AGENCY
2/12/2018,1606,102 Amphitheater Way,DISTRIBUTION OF FLYERS
2/12/2018,1617,1215 Lee Street,ANNOYING PHONE CALLS
2/13/2018,704,14 East Lawn,SUSPICIOUS FLYER
2/13/2018,722,245 Hereford Drive,DISTRIBUTION OF FLYERS
2/13/2018,644,485 McCormick Road,LOST PROPERTY
2/13/2018,928,1540 E JPA,SUSPICIOUS NOTE ON DOOR
2/13/2018,1623,525 McCormick Road,LOST PROPERTY
2/13/2018,1637,1215 Lee Street,FOUND PROPERTY
2/13/2018,2310,1215 Lee Street,ASSIST AGENCY
2/14/2018,555,1101 Millmont Street,ACCIDENT
2/14/2018,1125,400 Brandon Avenue,ANNOYING PHONE CALLS
2/14/2018,1635,1215 Lee Street,ACCIDENT
2/14/2018,1552,295 Massie Road,ANNOYING PHONE CALLS
2/14/2018,1959,520 Buckler Drive,ASSAULT
2/14/2018,2023,McCormick Road/University Avenue,ACCIDENT
2/14/2018,2055,510 Seymour Road,SUSPICIOUS ACTIVITY
2/15/2018,946,112 11th Street,ATTEMPTED LARCENY
2/14/2018,1365,160 McCormick Road,LARCENY
2/15/2018,1351,1215 Lee Street,FOUND PROPERTY
2/15/2018,2237,72 Monroe Hill Road,DRUG VIOLATION
2/16/2018,159,x,x
2/16/2018,0,450 Treehouse Drive,"DIP, RESIST ARREST"
2/16/2018,245,130 Culbreth Road,CAR ALARM
2/16/2018,352,2 Pavilion,TRESPASS
2/16/2018,824,1240 Lee Street,LARCENY
2/16/2018,2048,600 McCormick Road,"FIRE, NOT ARSON"
2/17/2018,113,80 Monroe Hill Rd,"MEDICAL ASSIST, UNDERAGE POSSESSION"
2/17/2018,138,University Avenue,DIP
2/17/2018,153,248 McCormick Road,DIP
2/17/2018,230,1309 West Main Street,DIP
2/17/2018,2111,1210 Lee Street,HIT AND RUN
2/18/2018,10,425 Treehouse Drive,UNDERAGE POSSESSION
2/18/2018,27,1409 University Ave,UNDERAGE POSSESSION
2/18/2018,55,Jefferson Park Avenue/ West Main,DRUNK IN PUBLIC
2/18/2018,126,120 Chancellor Street,ASSIST CITIZEN
2/18/2018,325,1826 University Ave,DIP
2/18/2018,834,1215 Lee Street,ASSAULT SIMPLE
2/18/2018,1948,548 Buckler Drive,ASSIST CITIZEN
2/18/2018,2050,1215 Lee Street,SIMPLE ASSAULT
2/19/2018,226,1215 Lee Street,DRUNK IN PUBLIC
2/19/2018,1519,1335 Lee Street,ASSIST CITIZEN
2/19/2018,1616,1215 Lee Street,VANDALISM
2/19/2018,22:15,1540 Jefferson Park Avenue,FIRE
2/19/2018,2327,225 Hereford Drive,ASSIST CITIZEN
2/20/2018,205,Rugby Road / Culbreth Road,ASSIST AGENCY
2/20/2018,920,117 11th Street SW,ACCIDENT
2/20/2018,1233,476 Faulkner Way,HIT AND RUN
2/20/2018,1715,852 West Main Street,ASSIST CITIZEN
2/20/2018,2032,180 McCormick Road,FOUND PROPERTY
2/21/2018,129,1215 Lee Street,FOUND PROPERTY
2/21/2018,136,1210 Lee Street,ASSIST CITIZEN
2/21/2018,330,1215 Lee Street,LARCENY
2/21/2018,341,1215 Lee Street,ASSAULT
2/21/2018,1310,1215 Lee Street,ANNOYING PHONE CALL
2/21/2018,1531,1215 Lee Street,ASSIST AGENCY/WARRANT SERVICE
2/21/2018,1649,1219 Lee Street,HIT AND RUN
2/21/2018,2338,1826 University Avenue,HARASSMENT
2/22/2018,1213,295 Massie Road,HIT AND RUN
2/22/2018,1900,291 McCormick Road,SIMPLE ASSAULT
2/22/2018,1922,450 Whitehead Road,LARCENY
2/23/2018,114,25 Hancock Drive,"ASSIST CITIZEN, UNDERAGE POSESSION"
2/23/2018,201,571 McCormick Road,"ASSIST CITIZEN, UNDERAGE POSSESSION"
2/24/2018,23,514 Buckler Road,DRUGS/NARCOTICS VIOLATION
2/24/2018,24,1700 University Ave,HIT AND RUN
2/24/2018,101,1702 University Avenue,TRESPASSING
2/24/2018,223,430 Tree House Drive,"ASSIST CITIZEN, UNDERAGE POSSESSION"
2/24/2018,227,450 Tree House Drive,ASSAULT SIMPLE
2/24/2018,2200,295 Massie Road,ASSAULT SIMPLE
2/25/2018,32,800 Alderman Road,DRUNK IN PUBLIC
2/26/2018,841,164 NW McCormick Road,VANDALISM
2/26/2018,1041,202 Jeanette Lancaster Way,BURGLARY
2/26/2018,1345,180 McCormick Road,LOST PROPERTY
2/26/2018,1406,2450 W OLD IVY ROAD,PROPERTY DAMAGE
2/26/2018,2055,1826 University Avenue,SUSPICIOUS FLYER
2/26/2018,2208,1215 Lee Street,LOST PROPERTY
2/27/2018,544,1826 University Avenue,TRESPASS
2/27/2018,1836,1826 University Ave,SUSPICIOUS PERSON
2/27/2018,1957,1335 Lee Street,PROPERTY DAMAGE
2/27/2018,2119,1003 Main Street,VANDALISM
2/28/2018,1448,1540 Jefferson Park Ave,LOST PROPERTY
2/28/2018,1530,1516 Jefferson Park Ave,FOUND PROPERTY
3/1/2018,1754,1215 Lee Street,ASSIST AGENCY
3/1/2018,2258,1500 University Ave,ASSIST CITIZEN
3/1/2018,2035,1215 Lee Street,SIMPLE ASSAULT
3/2/2018,126,130 Culbreth Road,DIP
3/2/2018,1049,345 Crispell Drive,SUSPICIOUS PERSON
3/2/2018,1246,1001 Emmet Street North,PROPERTY DAMAGE
3/2/2018,1,2304 Ivy Road,ASSIST AGENCY
3/2/2018,1702,400 Brandon Avenue,ASSIST CITIZEN/MENTAL
3/4/2018,537,1215 Lee Street,LOST PROPERTY
3/6/2018,446,1215 Lee Street,FOUND PROPERTY
3/6/2018,1009,505 Edgemont Road,HAZMAT INVESTIGATION
3/6/2018,1145,211 Emmett Street,FOUND PROPERTY
3/7/2018,803,117 East 11th Street,MOTOR VEHICLE THEFT
3/7/2018,827,1101 Millmont Street,SUSPICIOUS ENVELOPE
3/7/2018,1145,Lane Road/ East Loading Dock,ACCIDENT
3/7/2018,1849,1215 Lee Street,SIMPLE ASSAULT
3/7/2018,1905,105 Emmet Street,DRUG VIOLATION
3/8/2018,1032,1215 Lee Street,SIMPLE ASSAULT
3/8/2018,1047,1215 Lee Street,ASSIST AGENCY
3/8/2018,1415,Green Alley,PROPERTY DAMAGE
3/9/2018,2203,1215 Lee Street,FOUND PROPERTY
3/9/2018,2319,1215 Lee Street,FOUND PROPERTY
3/10/2018,139,1517 University Ave,ASSIST CITIZEN/UNDERAGE POSSESSION
3/10/2018,1003,1215 Lee Street,ASSIST AGENCY
3/11/2018,359,100 Culbreth Road,TRAFFIC ACCIDENT
3/11/2018,604,1215 Lee Street,FOUND PROPERTY
3/11/2018,1916,1210 Lee Street,HIT AND RUN
3/12/2018,1909,450 McCormick Road,WIRE FRAUD
3/13/2018,356,203 Sprigg Lane,ASSIST CITIZEN
356,RPT:,1210 Lee Street,VEHICLE TAMPERING
3/13/2018,907,600 Massie Road,FALSE ALARM
3/13/2018,1234,1215 Lee Street,ASSIST AGENCY
3/13/2018,1452,123 Emmet Street North,LARCENY
3/13/2018,1608,248 McCormick Road,CONTROVERSIAL FLIERS
3/13/2018,2032,1215 Lee Street,ASSIST AGENCY
3/14/2018,1410,1215 Lee Street,ASSIST AGENCY
1/6/2018,233,Dunnington Dorm,FORCIBLE FONDLING
3/14/2018,1934,300 Massie Road,MOTOR VEHICLE THEFT
3/14/2018,2032,225 Hereford Drive,DRUGS/NARCOTICS VIOLATION
3/15/2018,1105,300 Massie Road,VEHICLE ACCIDENT
3/15/2018,1412,180 McCormick Road,FOUND PROPERTY
3/15/2018,1631,90 Darden Blvd,VEHICLE ACCIDENT
3/15/2018,1640,1215 Lee Street,ASSIST CITIZEN
3/15/2018,1735,235 McCormick Road,STALKING
3/15/2018,2028,1215 Lee Street,ASSIST AGENCY
3/16/2018,256,1826 University Avenue,FOUND PROPERTY
3/16/2018,933,21215 Lee Street,SUSPICIOUS PERSON
3/16/2018,1909,1215 Lee Street,ASSIST AGENCY
3/16/2018,2007,1221 Lee Street,DIP
3/17/2018,43,420 McCormick Road,ASSIST CITIZEN
3/17/2018,47,1215 Lee Street,ASSIST CITIZEN
3/17/2018,159,1826 University Avenue,ASSIST CITIZEN
3/17/2018,209,2304 Ivy Road,SUSPICIOUS INSTAGRAM POST
3/17/2018,1942,1215 Lee Street,ASSIST AGENCY
3/17/2018,2005,1210 Lee Street,DRUNK IN PUBLIC
3/17/2018,2248,1826 University Avenue,FOUND PROPERTY
3/17/2018,2255,565 McCormick Road,MEDICAL ASSIST/UNDERAGE POSS
3/17/2018,2318,35 Hancock Drive,WELFARE CHECK
3/18/2018,1721,2304 Ivy Road,SAFEKEEPING
3/18/2018,2047,478 Floyd Drive,LOST PROPERTY
3/18/2018,2146,117 11th Street,FOUND PROPERTY
3/18/2018,2253,55 Lambeth Commons,LOST PROPERTY
3/19/2018,1008,30 South Lawn,ASSIST CITIZEN/MEDICAL
3/19/2018,1834,2304 Ivy Road,ASSIST AGENCY
